R_DEF: Internal format may change without notice
local
array theme_options
color bg_input
color bg_screen
color bg_surface
color brand_blue
color card_bg
color circle_placeholder
color colorAccent
color colorControlHighlight
color colorControlNormal
color colorPrimary
color colorPrimaryDark
color cursor_green
color divider
color fab_bg
color nav_text
color nav_text_selected
color pill_bg
color selector_bottom_nav
color selector_nav_item_color
color text_header
color text_primary
color text_secondary
drawable background_circle
drawable bg_bubble_spinner
drawable bg_ios_dialog
drawable bg_nav_pill
drawable bg_search_bar
drawable bottom_sheet_bg
drawable bottom_sheet_handle
drawable default_image
drawable edit_text_bg
drawable github_logo
drawable ic_add
drawable ic_check
drawable ic_chevron_right
drawable ic_content_copy
drawable ic_dark
drawable ic_delete
drawable ic_email
drawable ic_github
drawable ic_light
drawable ic_logo_final
drawable ic_mobile_app
drawable ic_moon
drawable ic_open_in_new
drawable ic_settings
drawable ic_shuffle
drawable ic_stat_notify_email
drawable ic_sun
drawable ic_system
drawable indicator_dot
drawable logo_final
drawable logo_new
drawable selector_nav_background
drawable spinner_bg
drawable spinner_dropdown_bg
drawable starry_background
id bottom_navigation
id btn_action
id btn_add_account
id btn_clear_all
id btn_delete
id btn_login
id card_github
id card_github_yazan
id card_language
id cb_protected
id check_ar
id check_de
id check_en
id check_es
id check_ru
id edittext1
id et_password
id et_search
id iv_copy
id iv_indicator
id iv_read_indicator
id lang_ar
id lang_de
id lang_en
id lang_es
id lang_ru
id listlin
id listview1
id logo
id nav_add_account
id nav_inbox
id nav_settings
id noemails
id rb_dark
id rb_light
id rb_system
id rg_theme
id rv_accounts
id spinner1
id spinner_theme
id swiperefreshlayout1
id textview1
id textview2
id theme_icon
id theme_name
id til_email
id til_password
id toolbar
id totallin
id tv_app_name
id tv_avatar
id tv_avatar_profile
id tv_body
id tv_current_language
id tv_date
id tv_email
id tv_message
id tv_sender
id tv_snippet
id tv_subject
id tv_subtitle
id tv_tagline
id tv_title
id tv_toolbar_title
id view_inbox
id view_settings
layout bs_accounts
layout bs_language
layout dialog_ios
layout emails
layout inbox
layout item_account
layout main
layout main2
layout settings
layout spinner_theme_dropdown_item
layout spinner_theme_item
layout view
menu bottom_nav_menu
mipmap ic_launcher
string about_api
string about_github
string about_title
string add_account
string app_name
string appearance_title
string btn_login
string cb_protected_inbox
string dialog_cancel
string dialog_clear_msg
string dialog_clear_title
string dialog_delete
string empty_inbox_msg
string empty_inbox_title
string error_auth_failed
string error_opening
string error_parsing
string error_password_required
string error_username_required
string hint_password
string hint_username
string inbox
string lang_ar
string lang_de
string lang_en
string lang_es
string lang_ru
string language_title
string login_subtitle
string login_title
string now
string search_hint
string select_language
string settings_title
string success_account_restored
string success_cleared
string tap_to_view
string theme_dark
string theme_light
string theme_system
string version_text
string visit
style AppEditText
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.DebugActivity
style AppTheme.FullScreen
style AppTheme.PopupOverlay
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
